BR,SR,CD,EN,PWH,EXP,res
3,6,85,47,34,15,58.171
24,7,44,17,4,26,36.574
21,7,32,33,22,23,40.945
21,2,32,6,10,3,22.201
16,1,3,54,29,23,37.119
15,9,8,11,39,11,26.337
4,2,8,46,27,28,33.988
4,1,2,46,35,17,30.85
22,7,51,93,50,6,69.067
6,8,96,65,9,2,58.281000000000006
7,10,84,98,14,14,70.36200000000001
17,5,42,50,35,10,47.74100000000001
6,2,8,11,36,22,24.273000000000003
5,2,33,27,19,17,31.069000000000003
11,2,23,18,27,2,24.615
7,10,8,19,3,18,19.069
8,3,84,51,30,2,54.952
17,7,38,97,50,3,63.879
4,8,71,59,11,22,53.96
22,4,97,91,42,1,78.915
14,4,81,41,3,6,46.56400000000001
17,4,12,40,43,19,39.36100000000001
20,4,32,83,41,24,61.077
8,5,48,64,10,4,43.071
22,5,38,6,45,19,39.25600000000001
22,5,21,72,23,20,48.854
7,3,63,1,40,21,40.236
19,4,98,93,48,15,84.622
17,1,35,32,29,4,35.428
23,9,39,21,22,23,40.512
15,8,34,69,26,8,48.357000000000006
6,10,31,29,10,17,30.988999999999997
17,2,37,22,19,5,30.75
0,10,55,15,23,26,38.733999999999995
22,4,91,69,27,22,71.91
11,5,46,44,46,3,46.474
1,4,71,14,32,26,44.737
7,10,37,14,11,3,24.792
16,10,100,23,14,28,58.387
20,2,28,70,7,13,42.803000000000004
10,5,86,58,6,9,54.34199999999999
7,4,95,36,30,22,59.423
20,7,53,73,29,17,60.254000000000005
22,6,63,68,1,10,52.609
16,2,75,86,29,22,70.435
1,2,89,17,4,10,38.826
9,5,76,32,16,8,45.079
8,10,95,60,44,9,68.97
15,1,27,12,25,23,30.273000000000003
21,8,14,9,12,16,23.133
19,7,54,11,37,16,42.660000000000004
18,1,18,99,1,20,48.233999999999995
3,7,31,94,15,8,48.648
4,3,93,99,35,6,74.35099999999998
13,6,45,12,40,6,36.111000000000004
22,5,50,10,41,2,38.493
7,1,5,35,48,3,28.768
14,3,50,1,50,22,41.0
12,6,48,60,1,12,43.01
21,3,78,51,36,15,61.964999999999996
17,6,20,79,6,23,45.824000000000005
22,6,87,8,22,20,50.003
23,4,82,98,36,6,76.338
15,9,44,6,5,1,24.312
11,8,96,95,49,18,84.539
19,9,15,60,28,10,41.878
16,6,99,76,3,9,65.33800000000001
13,8,6,48,36,9,35.141
12,6,29,38,44,2,38.809000000000005
2,7,99,47,24,13,59.39
16,5,6,48,49,3,37.03
12,7,63,50,25,24,54.891999999999996
8,3,79,81,16,21,64.356
15,6,27,55,32,11,43.641
16,10,51,52,32,6,50.364999999999995
21,7,90,10,7,11,44.958000000000006
21,10,70,98,15,4,67.20200000000001
10,10,8,28,5,23,24.703
15,7,72,37,5,7,44.293
10,9,55,75,39,29,65.372
10,8,99,93,9,16,73.152
5,8,4,48,37,6,31.678
4,3,68,59,17,16,51.61
20,5,10,9,6,8,16.876
4,3,57,82,46,9,61.209
21,2,30,82,35,24,58.23800000000001
2,7,63,10,18,3,31.645
4,6,22,25,48,12,34.131
5,10,90,65,28,12,64.587
11,1,84,15,38,25,52.611000000000004
12,5,76,39,6,23,49.649
9,10,60,27,9,29,43.690000000000005
17,7,87,11,40,15,53.292
6,9,67,98,42,28,75.906
17,6,1,84,33,19,47.474000000000004
15,5,46,14,17,2,29.973000000000003
16,4,97,99,8,14,74.186
16,1,69,91,9,11,61.256
10,6,21,29,47,12,36.476
15,6,57,84,5,16,56.537
5,10,77,68,45,3,63.410000000000004
3,1,4,84,25,17,40.466
13,2,74,6,19,30,43.616
22,9,52,63,40,6,57.746
13,2,37,60,39,29,53.832
3,8,94,72,9,12,61.830000000000005
9,2,85,43,34,30,61.78399999999999
6,4,51,92,20,6,55.323
22,7,60,48,29,24,57.181000000000004
2,7,35,53,23,11,39.769999999999996
11,3,68,19,18,26,44.071999999999996
8,2,51,64,13,6,44.633
0,2,14,79,24,16,40.989
2,7,70,8,17,27,39.796
4,8,49,27,47,4,41.472
16,7,12,71,4,4,34.782
21,10,36,40,47,23,52.031
0,7,82,15,4,15,38.385
9,6,58,20,28,15,40.993
3,2,62,83,5,28,56.821
18,5,47,98,11,16,59.926
16,6,44,8,42,12,37.61
17,9,24,91,29,17,56.242999999999995
15,3,97,24,30,24,58.83200000000001
0,10,32,83,33,21,54.03
16,10,5,13,12,8,18.348
23,9,36,54,3,11,41.37400000000001
16,2,89,83,14,7,65.687
22,4,3,30,38,16,32.495
18,5,45,48,40,13,50.56900000000001
6,2,67,16,5,23,36.756
1,5,88,23,48,4,51.45199999999999
23,6,60,73,43,10,64.919
10,10,21,57,40,17,45.859
2,2,34,85,12,20,47.767
17,6,92,96,38,24,83.42200000000001
2,8,24,21,21,18,27.836999999999996
3,1,97,36,8,25,53.025000000000006
21,10,98,92,10,7,73.845
20,4,84,74,14,1,61.18500000000001
8,4,12,8,48,8,25.008
1,1,53,83,26,12,54.275000000000006
14,8,79,41,3,10,48.102000000000004
3,1,89,44,19,2,49.444
13,1,36,20,6,19,28.84
11,9,33,11,32,4,29.407000000000004
19,5,74,29,13,18,48.302
2,5,80,81,21,5,60.357000000000006
1,9,24,46,24,22,37.643
2,2,78,39,27,20,51.568999999999996
17,5,43,84,44,17,63.20300000000001
14,5,23,97,49,20,62.207
15,9,42,19,12,14,33.344
2,1,68,18,2,8,31.265
7,5,70,79,13,5,55.721
4,6,95,5,37,29,53.229000000000006
14,3,81,38,44,29,63.017
16,1,36,68,49,29,59.32600000000001
16,5,16,87,42,21,55.735
10,8,64,84,18,9,59.479
8,6,52,2,9,24,30.484
23,1,52,12,43,8,41.239000000000004
14,6,52,18,50,12,44.96
19,7,17,18,17,6,24.644000000000005
6,3,2,66,41,11,38.17
19,2,12,69,25,2,38.82300000000001
21,7,97,6,21,22,52.88
23,10,79,29,32,26,59.784
24,9,71,39,25,2,51.67099999999999
12,8,66,47,33,16,55.091
12,8,82,87,30,30,76.005
12,7,46,1,45,2,33.18000000000001
19,3,68,75,47,25,71.557
10,4,57,86,3,5,51.584
12,3,78,24,38,22,53.464999999999996
11,3,81,40,19,15,52.044999999999995
5,10,87,24,25,25,53.566
2,3,99,93,50,6,77.919
8,5,87,31,40,4,53.433
16,8,41,71,25,18,54.086000000000006
24,10,53,10,27,21,42.906
11,6,28,73,25,9,46.044
22,8,10,100,12,26,53.616
15,3,24,51,9,5,32.669000000000004
11,7,100,59,16,28,68.082
3,7,41,67,1,9,39.84799999999999
18,10,40,46,35,3,45.449
22,5,66,23,25,5,44.25299999999999
15,9,21,85,20,12,48.961
7,4,49,51,6,13,40.214999999999996
15,1,23,79,2,29,45.528
15,5,83,20,27,12,49.364
5,2,43,14,23,25,33.556
22,4,64,38,3,18,45.764
13,3,65,11,46,20,47.06099999999999
21,4,52,23,45,19,48.59
20,3,36,66,1,24,45.871
6,7,63,90,28,21,65.779
16,4,100,39,9,4,53.697
0,10,100,42,34,26,64.76600000000002
17,4,68,91,46,27,76.59400000000001
24,2,5,13,14,22,22.99
5,1,64,14,42,18,43.263000000000005
6,2,25,17,35,28,33.080000000000005
24,9,89,72,30,25,75.74900000000001
20,3,14,21,9,11,23.087000000000003
5,7,78,14,11,6,37.535
18,9,88,21,50,13,59.72500000000001
1,1,44,88,33,3,52.29999999999999
8,6,28,48,35,16,42.03
18,1,9,34,26,11,29.105000000000004
22,7,44,24,22,5,37.172000000000004
23,4,61,25,17,28,47.618
0,4,7,74,16,9,33.522
15,3,18,48,20,12,34.759
9,2,74,74,24,22,63.01199999999999
2,6,24,47,21,11,33.519999999999996
13,6,67,70,20,23,60.858000000000004
19,1,86,33,45,30,64.486
2,2,43,36,25,13,36.794000000000004
7,1,6,86,25,15,42.296
19,3,29,4,37,3,27.649
16,7,13,48,40,27,44.161
23,9,55,61,16,29,58.34600000000001
13,1,16,62,14,15,36.654
1,1,35,32,16,30,34.769999999999996
20,2,77,39,46,22,62.02
